-- Merging decision tree log ---
manifest
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:1-111:12
	package
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:19:5-30:19
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.mikhaellopez\circularimageview\3.0.2\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.4\AndroidManifest.xml:7:5-11:19
	android:label
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:31:9-41
	android:supportsRtl
		ADDED from [com.ibm.watson.developer_cloud:android-sdk:0.1.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.ibm.watson.developer_cloud\android-sdk\0.1.0\AndroidManifest.xml:14:9-35
	android:allowBackup
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:30:9-35
	android:icon
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:32:9-45
activity#com.app.heyphil.LoginScreen
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:33:9-44:20
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:38:13-49
	android:label
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:35:13-45
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:37:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:36:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:34:13-40
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:42:27-74
activity#com.app.heyphil.HeyphilScreen
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:45:9-48:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:48:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:47:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:46:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:45:19-48
activity#com.app.heyphil.RegisterScreen
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:49:9-52:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:52:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:51:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:50:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:49:19-49
activity#com.app.heyphil.MainActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:53:9-56:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:56:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:55:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:54:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:53:19-47
activity#com.app.heyphil.Product
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:57:9-60:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:60:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:59:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:58:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:57:19-42
activity#com.app.heyphil.TestMap
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:61:9-64:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:64:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:63:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:62:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:61:19-42
activity#com.app.heyphil.ChatBubbleActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:65:9-68:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:68:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:67:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:66:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:65:19-53
activity#com.app.heyphil.MapActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:69:9-72:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:72:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:71:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:70:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:69:19-46
activity#com.app.heyphil.CreateLOA
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:73:9-76:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:76:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:75:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:74:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:73:19-44
activity#com.app.heyphil.PdfCreator
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:77:9-80:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:80:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:79:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:78:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:77:19-45
activity#com.app.heyphil.PhilcareProducts
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:81:9-85:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:85:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:84:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:83:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:82:13-45
activity#com.app.heyphil.ProductList
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:86:9-90:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:90:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:89:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:88:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:87:13-40
activity#com.app.heyphil.ProductBuy
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:91:9-95:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:95:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:94:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:93:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:92:13-39
activity#com.app.heyphil.Pdf_Download
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:96:9-99:51
	android:screenOrientation
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:99:13-49
	android:configChanges
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:98:13-48
	android:theme
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:97:13-60
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:96:19-47
activity#com.ibm.mqa.ui.ProblemActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:100:9-67
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:27:9-67
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:100:19-64
activity#com.ibm.mqa.ui.FeedbackActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:101:9-68
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:28:9-68
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:101:19-65
activity#com.ibm.mqa.ui.ScreenshotEditorActivity
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:102:9-76
MERGED from [Heyphil7:MQA-Android-3.4.0:unspecified] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\Heyphil7\MQA-Android-3.4.0\unspecified\AndroidManifest.xml:29:9-76
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:102:19-73
meta-data#com.google.android.gms.version
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:103:9-105:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.4\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:105:13-66
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:104:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:106:9-108:71
	android:value
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:108:13-68
	android:name
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:107:13-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
